_0,_1
Borsa Endeksi............................................................................................................................................,56
Tahvil Faiz Oranları...................................................................................................................................,56
Yabancı Yatırımcıların Payları ..................................................................................................................,57
Piyasası.................................................................................................................................................,57
Bankacılık Sektörü..........................................................................................................................................,57
ÖDEMELER DENGESİ....................................................................................................................................,63
İşlemler Hesabı .......................................................................................................................................,63
Cari İşlemler Dengesi................................................................................................................................,63
a. Dış Ticaret Dengesi.......................................................................................................................,64
"b. Hizmetler Dengesi, Gelir Dengesi ve Cari Transferler",................................................................ 69
Sermaye ve Finans Hesabı ........................................................................................................................,70
Efektif Döviz Kuru ................................................................................................................................,71
Finansman ...............................................................................................................................................,72
Temel Ekonomik Göstergeler...............................................................................................................,75
KAYNAKÇA,77
